  5.54698212  5.34892893  5.33183869  5.3676884   5.30538208  5.91456324
  5.49572167  5.46097685  5.07297165  5.49622725  6.14638104  5.15513251
  5.21676522  5.38215075  5.42757054  5.22203083  5.1316792   5.51815053
  4.96587391  5.85676956  5.13963562  5.13149093  5.25701092  5.51107818
  5.71120878  5.39342503  5.89605895  5.15280487  5.18511482  5.65538799
  5.52254634  6.13138517  5.16013105  5.32842302  5.30255196  5.63403316
  5.25646129  5.32284782  5.3330631   5.54713827  5.32363956  5.51676419
  5.55164754  5.176026    5.48540922  5.35087959  5.18847604  5.42099109
  5.88487176  5.23288305  5.46516484  5.58959609  5.62057308  5.01552826
  5.84718926  5.13458687  5.48382889  5.69525534] [ 0.01777557  0.01541392  0.0085992   0.0111068   0.02149487  0.00720397
  0.01747738  0.0105768   0.00719395  0.01981392  0.01221706  0.01126982
  0.01678358  0.01553431  0.02056074  0.02398474  0.0130451   0.01826617
  0.01157045  0.0068888   0.01371457  0.02040538  0.01974622  0.01817624
  0.00819421  0.00728639  0.02402136  0.0154562   0.00811867  0.01169972
  0.03324573  0.00688345  0.01328755  0.02075281  0.00637543  0.00910185
  0.02710817  0.00956316  0.0074359   0.0115819   0.005079    0.01958418
  0.00865349  0.0066958   0.01439705  0.01461462  0.01577803  0.00299204
  0.00954896  0.00903291  0.02068683  0.0130522   0.00132176  0.02799551
  0.01688807  0.00924494  0.00901906  0.02210129  0.02200533  0.01142453
  0.0209386   0.00519657  0.01893352  0.01493299  0.01771497  0.00800174
  0.00611753  0.0130998   0.00231083  0.01939962  0.02115493  0.00853537
  0.00872674  0.00221885  0.01827876  0.01764492  0.01261728  0.00871565
  0.01700282  0.01348894  0.0109044   0.00486092  0.0148077   0.00750035
  0.00860125  0.00951487  0.00652242  0.01092811  0.01243245  0.01074558
  0.00160461  0.01786035  0.01237496  0.01269815  0.00843594  0.02856211
  0.00431811  0.0226842   0.0121984   0.0087725 ]
[ 5.36255759  5.41652748  5.79179761  5.57666579  5.11378964  5.62153876
  5.55635643  5.60275641  5.82131404  5.36234235  5.41250867  5.31320147
  5.42324467  5.34408407  5.29576002  5.21014822  5.4288472   5.40675771
  5.56445872  5.6589353   5.29887866  5.24046056  5.09388099  5.39737696
  5.59206526  5.5637678   5.23022011  5.26959494  5.82493166  5.39964466
  5.07819255  5.73305796  5.45655939  5.29975817  5.58665427  5.82564946
  5.22661537  5.53785842  5.60811241  5.56002869  5.8735196   5.36974085
  5.64068061  5.44311284  5.42848385  5.45878518  5.39927825  6.01493063
  5.58901978  5.55849691  5.16200704  5.59286029  6.24483406  5.24631065
  5.30686061  5.47526863  5.52191071  5.31035016  5.22220327  5.61015095
  5.0590975   5.95693677  5.23215776  5.22265651  5.35307198  5.60865553
  5.80611412  5.48588626  5.99569093  5.24619997  5.28069736  5.74686478
  5.62119365  6.22612447  5.2532292   5.42032697  5.39537567  5.7270634
  5.35124717  5.41561001  5.42394391  5.6418662   5.41625255  5.60885286
  5.64475133  5.26860628  5.57902738  5.44431123  5.2859004   5.51507824
  5.98468505  5.32199708  5.55818838  5.68498191  5.71431468  5.10945374
  5.94223414  5.23078618  5.57819889  5.78996483] [ 0.01539104  0.01334494  0.00740184  0.00880162  0.02084679  0.00397831
  0.01490059  0.00883112  0.00531727  0.02036431  0.01354983  0.00967503
  0.01410644  0.00981682  0.01672558  0.02163956  0.00952499  0.01690925
  0.00823483  0.00466319  0.01158828  0.01462204  0.01656488  0.01055746
  0.0068458   0.00514333  0.02093605  0.01671793  0.00630265  0.01083308
  0.03030266  0.00537769  0.01009854  0.01534383  0.00488783  0.00428322
  0.0219034   0.00793308  0.00503017  0.0083762   0.00219094  0.01391226
  0.00886716  0.004889    0.01035759  0.01186751  0.01332604  0.00079788
  0.00869063  0.00790379  0.01427841  0.01087683  0.00152511  0.01888324
  0.01477706  0.00558997  0.00742746  0.02176127  0.01924084  0.00620189
  0.01610662  0.00449703  0.01601234  0.01240756  0.0164645   0.00841209
  0.00506278  0.00941886  0.00200942  0.01521959  0.01518547  0.00634682
  0.00832085  0.00179621  0.01440796  0.01633789  0.01229376  0.00720924
  0.01372899  0.01154653  0.00693916  0.00338151  0.01167322  0.00673945
  0.00784864  0.00810927  0.00449084  0.00942817  0.00883629  0.01000084
  0.00080231  0.01258087  0.01054562  0.00965479  0.00747489  0.02120843
  0.00400215  0.01727329  0.01198625  0.00644726]
[ 5.45491233  5.51329109  5.88375949  5.67219926  5.20646345  5.71463711
  5.64570488  5.70023781  5.91732491  5.45327941  5.50263775  5.40735312
  5.5204616   5.43687583  5.38972313  5.30405272  5.52553286  5.50266011
  5.66048972  5.75338676  5.39303433  5.33219569  5.18512987  5.48934802
  5.68857225  5.6571869   5.32106443  5.36479857  5.91863767  5.49204787
  5.17002642  5.82612862  5.55072752  5.39043991  5.68086075  5.91913151
  5.31893173  5.62997121  5.69965308  5.65682907  5.97403463  5.4632781
  5.7343791   5.53729674  5.525129    5.54988196  5.49317443  6.11529803
  5.68231789  5.65601696  5.25104244  5.68949334  6.34328708  5.33748879
  5.396956    5.5683865   5.61625087  5.3986695   5.31272733  5.70215136
  5.15232108  6.05710398  5.32467989  5.31382208  5.44913303  5.70623289
  5.90101946  5.5783475   6.09532292  5.33959507  5.37627989  5.83834158
  5.71984096  6.32086377  5.34632736  5.51223091  5.48819937  5.82009364
  5.44603306  5.5083722   5.51482472  5.73659413  5.50886554  5.70094154
  5.73785512  5.36118656  5.67264554  5.53774287  5.38332475  5.60916538
  6.08449835  5.41111111  5.65121192  5.78036773  5.80805628  5.20337921
  6.03727903  5.32698549  5.67256888  5.88467431] [ 0.01419878  0.0115863   0.00576908  0.00764903  0.01695827  0.00268805
  0.01030718  0.00626393  0.00323207  0.01640153  0.0089962   0.0061665
  0.01060557  0.00949319  0.01310348  0.01535023  0.00880026  0.01054219
  0.00781787  0.00455721  0.00744201  0.01396732  0.01480966  0.00946906
  0.00518621  0.00503618  0.01729979  0.01419447  0.00491393  0.0084498
  0.0227815   0.00344172  0.00882293  0.01379841  0.00541911  0.00524695
  0.01875885  0.00597698  0.00470211  0.00723869  0.00278847  0.0098456
  0.00502116  0.00403874  0.00725031  0.0076919   0.00991457  0.00109708
  0.00557917  0.00626145  0.01562755  0.00828711  0.00111841  0.02009089
  0.01155499  0.00634246  0.00509311  0.01609428  0.01326955  0.00544025
  0.01471071  0.00269822  0.0140649   0.01108994  0.01396356  0.00615518
  0.00485184  0.00822797  0.001708    0.01446933  0.01267201  0.00481483
  0.00537811  0.00147923  0.01085973  0.01154544  0.01035264  0.00624084
  0.00897665  0.00917248  0.00760004  0.00348718  0.01005194  0.00543504
  0.00505323  0.00659554  0.00331467  0.00760682  0.00955552  0.00819218
  0.00120346  0.01078361  0.00871628  0.00808064  0.00373744  0.01811775
  0.00221172  0.0158165   0.00753118  0.00708142]
[ 5.54726708  5.6100547   5.97572138  5.76773274  5.29913726  5.80773545
  5.73505333  5.79771921  6.01333578  5.54421646  5.59276683  5.50150477
  5.61767853  5.52966759  5.48368623  5.39795722  5.62221852  5.5985625
  5.75652071  5.84783822  5.48719001  5.42393081  5.27637874  5.58131909
  5.78507924  5.75060599  5.41190875  5.4600022   6.01234367  5.58445108
  5.26186029  5.91919927  5.64489565  5.48112164  5.77506723  6.01261357
  5.41124809  5.722084    5.79119375  5.75362945  6.07454966  5.55681536
  5.8280776   5.63148064  5.62177415  5.64097874  5.5870706   6.21566542
  5.77561599  5.75353702  5.34007783  5.78612638  6.44174011  5.42866693
  5.48705138  5.66150437  5.71059104  5.48698883  5.4032514   5.79415178
  5.24554467  6.1572712   5.41720202  5.40498766  5.54519409  5.80381024
  5.9959248   5.67080873  6.1949549   5.43299018  5.47186243  5.92981837
  5.81848827  6.41560307  5.43942552  5.60413485  5.58102308  5.91312388
  5.54081895  5.60113439  5.60570553  5.83132206  5.60147853  5.79303021
  5.8309589   5.45376685  5.7662637   5.6311745   5.48074911  5.70325252
  6.18431164  5.50022514  5.74423547  5.87575354  5.90179787  5.29730469
  6.13232391  5.4231848   5.76693888  5.9793838 ] [ 0.01192264  0.01013801  0.00576908  0.0055534   0.01414989  0.00236548
  0.00862666  0.00544243  0.00239798  0.01210851  0.00710811  0.00531595
  0.00772251  0.00809079  0.00958791  0.01321826  0.00786847  0.00887214
  0.00573311  0.00360337  0.00691044  0.00982077  0.00789849  0.0079453
  0.00363035  0.00342889  0.01465523  0.00956812  0.00437981  0.00790815
  0.02158247  0.00408705  0.00956704  0.01203221  0.00435654  0.00310534
  0.01637333  0.00445556  0.00513952  0.00475685  0.001693    0.00759823
  0.00427333  0.00318848  0.00548952  0.00824133  0.00799562  0.00169549
  0.00515     0.00502969  0.01169256  0.00455791  0.00061004  0.01471136
  0.00833293  0.00397748  0.00424426  0.0136008   0.01315897  0.00544025
  0.0109525   0.00289809  0.01157649  0.00812531  0.00927431  0.00482156
  0.00326972  0.00324788  0.00110518  0.01146829  0.00973965  0.00448654
  0.00375453  0.00137357  0.00946195  0.00936706  0.00733312  0.00559523
  0.00770935  0.00830919  0.00506669  0.00211344  0.00648512  0.00391323
  0.00387056  0.00345995  0.0029939   0.00814251  0.00708958  0.00489403
  0.00060173  0.00876168  0.00527281  0.00692626  0.00555277  0.0149205
  0.0021064   0.01300699  0.00583402  0.00475618]
[ 5.63962182  5.70681831  6.06768327  5.86326622  5.39181108  5.90083379
  5.82440177  5.89520061  6.10934664  5.63515351  5.68289592  5.59565641
  5.71489547  5.62245935  5.57764933  5.49186172  5.71890419  5.6944649
  5.85255171  5.94228968  5.58134569  5.51566594  5.36762761  5.67329016
  5.88158623  5.84402509  5.50275306  5.55520582  6.10604967  5.6768543
  5.35369415  6.01226993  5.73906377  5.57180337  5.86927371  6.10609562
  5.50356445  5.8141968   5.88273442  5.85042983  6.17506469  5.65035261
  5.92177609  5.72566454  5.71841931  5.73207552  5.68096677  6.31603282
  5.8689141   5.85105708  5.42911323  5.88275942  6.54019313  5.51984507
  5.57714677  5.75462224  5.80493121  5.57530816  5.49377547  5.88615219
  5.33876826  6.25743841  5.50972416  5.49615323  5.64125514  5.9013876
  6.09083014  5.76326997  6.29458689  5.52638528  5.56744497  6.02129516
  5.91713558  6.51034236  5.53252368  5.69603879  5.67384678  6.00615411
  5.63560484  5.69389658  5.69658635  5.92604999  5.69409152  5.88511889
  5.92406269  5.54634713  5.85988186  5.72460614  5.57817346  5.79733967
  6.28412494  5.58933917  5.83725901  5.97113936  5.99553947  5.39123016
  6.2273688   5.51938411  5.86130887  6.07409328] [ 0.00942972  0.00744834  0.00315667  0.003353    0.0104774   0.00150531
  0.00795445  0.00277256  0.00281502  0.00858603  0.00444257  0.0044654
  0.00813437  0.00636475  0.0075638   0.01119288  0.00517663  0.00814149
  0.00531615  0.00254356  0.00403995  0.01058461  0.0092149   0.00500663
  0.00228193  0.00321458  0.01156992  0.00820125  0.00213649  0.00476655
  0.01460632  0.00225863  0.00659063  0.01015563  0.00265643  0.00267701
  0.01387938  0.00412955  0.00328055  0.00413639  0.00129465  0.00577894
  0.00373916  0.00297591  0.00466092  0.00450526  0.00703615  0.00119682
  0.00472083  0.00215558  0.01000613  0.00393638  0.00030502  0.01449179
  0.00666634  0.00268748  0.00275877  0.01054062  0.00950984  0.00402579
  0.00977135  0.00269822  0.01017     0.00834491  0.00698178  0.00297501
  0.00147665  0.00508835  0.00090424  0.0097534   0.00932074  0.00240741
  0.00395748  0.0005283   0.00462345  0.00816895  0.00657824  0.00365842
  0.00496356  0.00723007  0.00385509  0.00306449  0.00583661  0.00380453
  0.00236534  0.00389245  0.0017108   0.00524978  0.00637035  0.0052132
  0.00060173  0.00786305  0.0051652   0.00388291  0.00288317  0.01044435
  0.00136916  0.00822042  0.00413685  0.00486187]
[ 5.73197657  5.80358193  6.15964515  5.9587997   5.48448489  5.99393213
  5.91375022  5.99268201  6.20535751  5.72609056  5.773025    5.68980806
  5.8121124   5.71525111  5.67161243  5.58576622  5.81558985  5.79036729
  5.94858271  6.03674114  5.67550137  5.60740107  5.45887648  5.76526123
  5.97809322  5.93744418  5.59359738  5.65040945  6.19975567  5.76925751
  5.44552802  6.10534058  5.8332319   5.66248511  5.96348019  6.19957768
  5.59588081  5.90630959  5.97427509  5.94723021  6.27557972  5.74388986
  6.01547458  5.81984845  5.81506446  5.8231723   5.77486295  6.41640022
  5.96221221  5.94857713  5.51814862  5.97939247  6.63864615  5.61102321
  5.66724215  5.84774012  5.89927138  5.66362749  5.58429954  5.97815261
  5.43199184  6.35760562  5.60224629  5.58731881  5.7373162   5.99896495
  6.18573548  5.85573121  6.39421888  5.61978039  5.66302751  6.11277195
  6.01578289  6.60508166  5.62562183  5.78794273  5.76667049  6.09918435
  5.73039073  5.78665876  5.78746716  6.02077792  5.78670451  5.97720756
  6.01716648  5.63892742  5.95350002  5.81803778  5.67559782  5.89142681
  6.38393824  5.6784532   5.93028255  6.06652518  6.08928106  5.48515564
  6.32241368  5.61558342  5.95567887  6.16880276] [ 0.00747875  0.00486211  0.00359207  0.00345778  0.00831711  0.00139778
  0.00638597  0.003286    0.0026065   0.00781549  0.00388725  0.00287061
  0.006178    0.00625687  0.00532662  0.0088477   0.00528016  0.00615831
  0.00312715  0.00233159  0.00361469  0.00709278  0.00745968  0.00424475
  0.00165959  0.0018216   0.00947632  0.00704466  0.00331156  0.00314159
  0.01340729  0.00236619  0.00627172  0.00750634  0.00138134  0.0033195
  0.00824088  0.00271681  0.0036086   0.00330911  0.00149382  0.00545789
  0.0022435   0.00191309  0.00383231  0.00472503  0.00586346  0.00149602
  0.00396979  0.00133441  0.00809485  0.00269331  0.00050837  0.00977098
  0.00533307  0.00268748  0.0032893   0.00759378  0.00685593  0.00250252
  0.0066574   0.00149901  0.00584234  0.00461166  0.00583552  0.00235949
  0.00189854  0.00292309  0.00060283  0.00793134  0.00712146  0.00186027
  0.00345011  0.          0.00344071  0.00533704  0.00506848  0.00290522
  0.00485795  0.00453228  0.00275364  0.0019021   0.00540427  0.00293492
  0.00225783  0.00216247  0.00181772  0.0036427   0.00308243  0.00404289
  0.00060173  0.00572879  0.00451955  0.00283347  0.00224247  0.00905888
  0.00147448  0.00978126  0.00360648  0.00232524]
[ 5.82433132  5.90034554  6.25160704  6.05433317  5.57715871  6.08703047
  6.00309867  6.09016341  6.30136838  5.81702762  5.86315408  5.78395971
  5.90932933  5.80804287  5.76557553  5.67967071  5.91227551  5.88626969
  6.0446137   6.13119261  5.76965704  5.6991362   5.55012535  5.8572323
  6.07460022  6.03086327  5.6844417   5.74561308  6.29346167  5.86166072
  5.53736189  6.19841124  5.92740003  5.75316684  6.05768667  6.29305973
  5.68819718  5.99842239  6.06581575  6.04403059  6.37609475  5.83742712
  6.10917307  5.91403235  5.91170961  5.91426908  5.86875912  6.51676761
  6.05551032  6.04609719  5.60718402  6.07602551  6.73709917  5.70220135
  5.75733754  5.94085799  5.99361155  5.75194683  5.6748236   6.07015302
  5.52521543  6.45777283  5.69476843  5.67848438  5.83337725  6.09654231
  6.28064082  5.94819244  6.49385086  5.71317549  5.75861004  6.20424874
  6.1144302   6.69982096  5.71871999  5.87984667  5.85949419  6.19221459
  5.82517661  5.87942095  5.87834797  6.11550586  5.8793175   6.06929624
  6.11027026  5.7315077   6.04711819  5.91146942  5.77302217  5.98551395
  6.48375153  5.76756723  6.02330609  6.16191099  6.18302266  5.57908111
  6.41745857  5.71178273  6.05004886  6.26351225] [ 0.00498583  0.00403452  0.00250356  0.00178128  0.0066969   0.00161283
  0.00504155  0.00215644  0.0010426   0.00550387  0.00288767  0.00318957
  0.0046335   0.00431509  0.00585928  0.00991369  0.00320951  0.00302697
  0.00333563  0.00180169  0.00350838  0.00600158  0.00614327  0.00370055
  0.00186704  0.00267882  0.00683176  0.00683437  0.00096142  0.00194995
  0.00817518  0.00225863  0.00350791  0.00441549  0.00170011  0.00149913
  0.00813245  0.00152141  0.00218703  0.00227502  0.00079671  0.00406666
  0.00117517  0.00159424  0.00238225  0.00406572  0.0051172   0.00069814
  0.002575    0.00071853  0.00517171  0.00196819  0.00030502  0.00702632
  0.00555528  0.00204249  0.00244045  0.00430692  0.0048655   0.00163208
  0.00547625  0.00099934  0.00324575  0.00472146  0.00437664  0.00112845
  0.00179307  0.00205699  0.00030141  0.00685954  0.00429382  0.00120371
  0.00334863  0.00031698  0.00430088  0.00533704  0.0037744   0.00236721
  0.00327384  0.00237405  0.0024232   0.00105672  0.00540427  0.00217402
  0.0013977   0.00097311  0.0021385   0.00321415  0.00318517  0.0026598
  0.00060173  0.00483016  0.00301303  0.00230875  0.00192211  0.0051156
  0.00073724  0.00624336  0.00371256  0.00179678]
[ 5.91668606  5.99710915  6.34356892  6.14986665  5.66983252  6.18012881
  6.09244712  6.18764481  6.39737925  5.90796467  5.95328317  5.87811136
  6.00654627  5.90083463  5.85953863  5.77357521  6.00896118  5.98217209
  6.1406447   6.22564407  5.86381272  5.79087133  5.64137422  5.94920337
  6.17110721  6.12428237  5.77528602  5.84081671  6.38716767  5.95406393
  5.62919575  6.29148189  6.02156816  5.84384857  6.15189315  6.38654179
  5.78051354  6.09053518  6.15735642  6.14083097  6.47660978  5.93096437
  6.20287157  6.00821625  6.00835477  6.00536586  5.96265529  6.61713501
  6.14880843  6.14361725  5.69621941  6.17265855  6.83555219  5.79337949
  5.84743293  6.03397586  6.08795172  5.84026616  5.76534767  6.16215344
  5.61843901  6.55794004  5.78729056  5.76964995  5.92943831  6.19411966
  6.37554615  6.04065368  6.59348285  5.80657059  5.85419258  6.29572553
  6.21307751  6.79456026  5.81181815  5.97175061  5.9523179   6.28524483
  5.9199625   5.97218314  5.96922878  6.21023379  5.97193049  6.16138491
  6.20337405  5.82408798  6.14073635  6.00490106  5.87044653  6.07960109
  6.58356483  5.85668126  6.11632964  6.25729681  6.27676425  5.67300659
  6.51250345  5.80798204  6.14441886  6.35822173] [ 0.00552777  0.00268968  0.00195931  0.0016765   0.00734498  0.00075265
  0.00548969  0.00225912  0.00135538  0.00473333  0.00288767  0.00180742
  0.00288307  0.00355995  0.00319597  0.00596953  0.00258831  0.00260945
  0.0027102   0.00063589  0.00201997  0.00425567  0.00504625  0.00315635
  0.00114097  0.00192875  0.00694195  0.00651894  0.00106825  0.0028166
  0.00763017  0.00107554  0.00329531  0.00342201  0.00063754  0.00128497
  0.00585536  0.00249946  0.00142157  0.00237843  0.00079671  0.00331754
  0.0016025   0.00159424  0.00331443  0.00274711  0.00415772  0.00079788
  0.00268229  0.00164235  0.00348528  0.00207178  0.00030502  0.00713611
  0.00422202  0.00128999  0.00137939  0.00464694  0.00276449  0.00108805
  0.00493936  0.00089941  0.00324575  0.00362345  0.00416823  0.00112845
  0.00063285  0.00119089  0.          0.00546619  0.00314182  0.00120371
  0.00243537  0.00042264  0.0029031   0.00381217  0.00280384  0.00215201
  0.00264019  0.0028057   0.00165218  0.00147941  0.00291831  0.00206531
  0.0020428   0.0018381   0.00096232  0.00321415  0.00236319  0.00276619
  0.00030087  0.00438084  0.00269021  0.00094449  0.00160176  0.00500903
  0.00063192  0.00405818  0.00265183  0.0014797 ]
[ 6.00904081  6.09387276  6.43553081  6.24540013  5.76250634  6.27322716
  6.18179556  6.28512621  6.49339012  5.99890172  6.04341225  5.972263
  6.1037632   5.99362639  5.95350173  5.86747971  6.10564684  6.07807448
  6.2366757   6.32009553  5.9579684   5.88260646  5.73262309  6.04117444
  6.2676142   6.21770146  5.86613034  5.93602033  6.48087367  6.04646714
  5.72102962  6.38455255  6.11573628  5.93453031  6.24609964  6.48002384
  5.8728299   6.18264798  6.24889709  6.23763135  6.5771248   6.02450162
  6.29657006  6.10240015  6.10499992  6.09646264  6.05655146  6.7175024
  6.24210654  6.2411373   5.78525481  6.2692916   6.93400521  5.88455763
  5.93752831  6.12709374  6.18229189  5.92858549  5.85587174  6.25415386
  5.7116626   6.65810725  5.87981269  5.86081553  6.02549936  6.29169701
  6.47045149  6.13311491  6.69311483  5.8999657   5.94977512  6.38720232
  6.31172483  6.88929955  5.90491631  6.06365455  6.0451416   6.37827506
  6.01474839  6.06494533  6.06010959  6.30496172  6.06454348  6.25347359
  6.29647784  5.91666827  6.23435451  6.0983327   5.96787088  6.17368824
  6.68337812  5.94579529  6.20935318  6.35268262  6.37050585  5.76693206
  6.60754833  5.90418135  6.23878885  6.45293122] [ 0.00325163  0.00175863  0.00076195  0.00104781  0.00507668  0.00021504
  0.0035851   0.001643    0.0005213   0.00330232  0.0027766   0.00116951
  0.00205933  0.00258905  0.00383516  0.00490355  0.00279538  0.00208756
  0.00156357  0.00105982  0.0007442   0.00425567  0.00263283  0.00293867
  0.00062235  0.00117868  0.00495854  0.00441606  0.00032047  0.00162496
  0.00425109  0.00075288  0.00287011  0.00309084  0.00053129  0.00203453
  0.0062891   0.00086938  0.00185898  0.00155115  0.00119506  0.00256842
  0.00149566  0.00095654  0.00113934  0.00186803  0.00298503  0.00049867
  0.00171667  0.00051323  0.00348528  0.00051794  0.00030502  0.00450124
  0.00444423  0.00085999  0.00106107  0.00362688  0.0037597   0.00119686
  0.00354346  0.00039974  0.00216383  0.00274504  0.00333458  0.00112845
  0.00094927  0.0008661   0.00010047  0.00342977  0.00198982  0.000766
  0.00121768  0.00031698  0.0029031   0.0022873   0.00183328  0.00182921
  0.00158411  0.00172658  0.00132175  0.00147941  0.00183745  0.00108701
  0.00129019  0.00108124  0.0012831   0.00214277  0.00246594  0.0012767
  0.00030087  0.00426851  0.00172173  0.00157415  0.00074749  0.00447615
  0.00073724  0.00312168  0.00201539  0.0014797 ]
[ 6.10139555  6.19063637  6.5274927   6.3409336   5.85518015  6.3663255
  6.27114401  6.38260761  6.58940099  6.08983877  6.13354133  6.06641465
  6.20098014  6.08641815  6.04746484  5.96138421  6.2023325   6.17397688
  6.33270669  6.41454699  6.05212408  5.97434158  5.82387197  6.13314551
  6.36412119  6.31112056  5.95697466  6.03122396  6.57457967  6.13887035
  5.81286349  6.4776232   6.20990441  6.02521204  6.34030612  6.5735059
  5.96514626  6.27476077  6.34043776  6.33443173  6.67763983  6.11803888
  6.39026855  6.19658406  6.20164507  6.18755943  6.15044764  6.8178698
  6.33540465  6.33865736  5.8742902   6.36592464  7.03245824  5.97573577
  6.0276237   6.22021161  6.27663206  6.01690482  5.94639581  6.34615427
  5.80488619  6.75827446  5.97233483  5.9519811   6.12156042  6.38927437
  6.56535683  6.22557615  6.79274682  5.9933608   6.04535765  6.47867911
  6.41037214  6.98403885  5.99801446  6.15555849  6.13796531  6.4713053
  6.10953428  6.15770752  6.1509904   6.39968965  6.15715647  6.34556226
  6.38958162  6.00924855  6.32797267  6.19176433  6.06529524  6.26777538
  6.78319142  6.03490932  6.30237672  6.44806844  6.46424745  5.86085754
  6.70259322  6.00038066  6.33315885  6.5476407 ] [ 0.00162581  0.00155174  0.00054425  0.00073347  0.00313242  0.00064513
  0.00246476  0.001643    0.00072982  0.00275193  0.00144383  0.00063791
  0.00195637  0.00107877  0.00276984  0.00405076  0.00258831  0.00156567
  0.00177205  0.00052991  0.0014884   0.00283711  0.00252313  0.00174144
  0.00072607  0.00214305  0.00297512  0.00304918  0.00032047  0.00151663
  0.0044691   0.00032266  0.00138191  0.00253891  0.00116883  0.00107081
  0.00281925  0.00065203  0.00120287  0.00134433  0.00109547  0.00139123
  0.00053417  0.00074398  0.00134649  0.00164827  0.00170573  0.00049867
  0.00075104  0.00030794  0.003148    0.00082871  0.00030502  0.0031838
  0.0019999   0.00118249  0.00042443  0.00374022  0.00298565  0.00076164
  0.00311395  0.00019987  0.00151468  0.00175682  0.00218832  0.00102586
  0.00021095  0.00054131  0.          0.00375131  0.00198982  0.00021886
  0.00142063  0.00010566  0.00236549  0.00217839  0.00183328  0.00139881
  0.00095047  0.00172658  0.00099131  0.00063403  0.00183745  0.0005435
  0.00075261  0.00064874  0.00096232  0.00128566  0.00154121  0.00021278
  0.00030087  0.00123562  0.00107608  0.00083955  0.0006407   0.0017052   0.
  0.00270545  0.00233361  0.00169108]
[ 6.1937503   6.28739999  6.61945458  6.43646708  5.94785396  6.45942384
  6.36049246  6.48008901  6.68541186  6.18077583  6.22367042  6.1605663
  6.29819707  6.17920991  6.14142794  6.05528871  6.29901816  6.26987927
  6.42873769  6.50899845  6.14627975  6.06607671  5.91512084  6.22511657
  6.46062818  6.40453965  6.04781898  6.12642759  6.66828567  6.23127356
  5.90469735  6.57069386  6.30407254  6.11589378  6.4345126   6.66698795
  6.05746262  6.36687356  6.43197843  6.43123211  6.77815486  6.21157613
  6.48396704  6.29076796  6.29829023  6.27865621  6.24434381  6.9182372
  6.42870276  6.43617742  5.9633256   6.46255768  7.13091126  6.0669139
  6.11771908  6.31332948  6.37097223  6.10522416  6.03691987  6.43815469
  5.89810977  6.85844167  6.06485696  6.04314668  6.21762147  6.48685172
  6.66026217  6.31803739  6.8923788   6.08675591  6.14094019  6.5701559
  6.50901945  7.07877815  6.09111262  6.24746243  6.23078901  6.56433554
  6.20432016  6.25046971  6.24187122  6.49441758  6.24976946  6.43765094
  6.48268541  6.10182884  6.42159083  6.28519597  6.16271959  6.36186252
  6.88300471  6.12402335  6.39540027  6.54345426  6.55798904  5.95478301
  6.7976381   6.09657997  6.42752884  6.64235019] [  1.19226371e-03   1.13794029e-03   4.35402564e-04   4.19124711e-04
   3.78050543e-03   4.30087583e-04   2.35272487e-03   1.02687386e-03
   2.08520354e-04   2.86201123e-03   7.77449066e-04   1.16950914e-03
   1.13263408e-03   1.72603432e-03   2.02411469e-03   2.77156974e-03
   1.65652030e-03   6.26268622e-04   1.14662157e-03   5.29907640e-04
   1.27577355e-03   1.63679559e-03   2.08432270e-03   1.63259659e-03
   3.11172591e-04   1.50013811e-03   2.53436358e-03   2.41831683e-03
   3.20473934e-04   1.84162296e-03   2.50705479e-03   1.07553882e-04
   1.59450609e-03   2.20774567e-03   7.43799900e-04   1.07080554e-04
   2.71081694e-03   7.60706176e-04   3.28054524e-04   1.96478666e-03
   8.96293745e-04   1.17719099e-03   8.54665635e-04   9.56543416e-04
   5.17879577e-04   8.79074775e-04   1.17269116e-03   0.00000000e+00
   5.36458366e-04   4.10586727e-04   1.91128340e-03   8.28711165e-04
   1.01673976e-04   2.08593962e-03   2.44432522e-03   9.67494094e-04
   6.36639323e-04   1.58675954e-03   2.21159090e-03   6.52830326e-04
   1.50328418e-03   9.99340013e-05   9.73723674e-04   1.97642569e-03
   1.35467420e-03   7.18104848e-04   2.10949359e-04   4.33051109e-04
   2.00941698e-04   1.82206418e-03   1.04727396e-03   5.47139340e-04
   5.07368630e-04   1.05659536e-04   8.60176869e-04   1.08919271e-03
   2.04896038e-03   6.45603654e-04   1.37289881e-03   1.07911535e-03
   8.81163802e-04   6.34033280e-04   1.94553684e-03   4.34803094e-04
   2.15031215e-04   1.18935920e-03   6.41549250e-04   1.92849004e-03
   1.13022264e-03   6.38351422e-04   0.00000000e+00   1.79726764e-03
   8.60866823e-04   3.14830148e-04   6.40704489e-04   2.13150058e-03
   8.42558568e-04   2.80951053e-03   1.27287622e-03   5.28463981e-04]
[ 6.28610505  6.3841636   6.71141647  6.53200056  6.04052778  6.55252218
  6.44984091  6.57757041  6.78142273  6.27171288  6.3137995   6.25471795
  6.395414    6.27200167  6.23539104  6.14919321  6.39570383  6.36578167
  6.52476869  6.60344991  6.24043543  6.15781184  6.00636971  6.31708764
  6.55713517  6.49795874  6.1386633   6.22163122  6.76199167  6.32367677
  5.99653122  6.66376451  6.39824067  6.20657551  6.52871908  6.76047001
  6.14977898  6.45898636  6.5235191   6.52803248  6.87866989  6.30511338
  6.57766554  6.38495186  6.39493538  6.36975299  6.33823998  7.01860459
  6.52200086  6.53369747  6.05236099  6.55919073  7.22936428  6.15809204
